Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
"Bayhealth Medical Center, Inc.",DE,Healthcare Provider,565,5/18/2021,Hacking/IT Incident,Network Server,Yes,
The Miriam Hospital,RI,Healthcare Provider,2999,5/17/2021,Unauthorized Access/Disclosure,Email,No,
"New England Dermatology, P.C.",MA,Healthcare Provider,58106,5/11/2021,Improper Disposal,Paper/Films,No,
Master Equity Texas Limited Partnership,TX,Healthcare Clearing House,1962,5/11/2021,Unauthorized Access/Disclosure,Email,No,
"Shands Teaching Hospitals and Clinics, Inc.",FL,Healthcare Provider,1562,5/7/2021,Unauthorized Access/Disclosure,Electronic Medical Record,No,
Exceltox Laboratories,CA,Healthcare Provider,4571,5/7/2021,Loss,Paper/Films,No,
Nocona General Hospital,TX,Healthcare Provider,3254,5/7/2021,Hacking/IT Incident,Network Server,No,
MidMichigan Health Services,MI,Healthcare Provider,2800,5/7/2021,Hacking/IT Incident,Network Server,Yes,
"Charles Cole Memorial Hospital, d/b/a UPMC Cole",PA,Healthcare Provider,7376,5/7/2021,Hacking/IT Incident,Network Server,Yes,
"Our Lady of Lourdes Memorial Hospital Inc.,",NY,Healthcare Provider,1745,5/7/2021,Hacking/IT Incident,Network Server,Yes,
St. Agnes Healthcare Inc.,MD,Healthcare Provider,2821,5/7/2021,Hacking/IT Incident,Network Server,Yes,
Ascension Standish Hospital,MI,Healthcare Provider,1705,5/7/2021,Hacking/IT Incident,Network Server,Yes,
Ascension St. Joseph Hospital,MI,Healthcare Provider,5807,5/7/2021,Hacking/IT Incident,Network Server,Yes,
Brownsville Community Health Center dba New Horizon Medical Center,TX,Healthcare Provider,4258,5/6/2021,Hacking/IT Incident,Network Server,Yes,
Tyler Family Circle of Care,TX,Healthcare Provider,1860,5/6/2021,Hacking/IT Incident,Network Server,Yes,
Implant and Prosthodontic Associates,OK,Healthcare Provider,6134,5/6/2021,Theft,Other Portable Electronic Device,No,
SummaCare,OH,Health Plan,5532,5/6/2021,Unauthorized Access/Disclosure,Paper/Films,Yes,
"NEC Networks, LLC d/b/a CaptureRx",TX,Business Associate,1656569,5/5/2021,Hacking/IT Incident,Network Server,Yes,
Orthopedic Associates of Dutchess County ,NY,Healthcare Provider,331376,5/4/2021,Hacking/IT Incident,Network Server,No,
Monadnock Community Hospital,NH,Healthcare Provider,14340,5/4/2021,Hacking/IT Incident,Network Server,Yes,
Arizona Asthma and Allergy Institute,AZ,Healthcare Provider,50000,5/3/2021,Hacking/IT Incident,Network Server,No,
Minimed Distribution Corp,CA,Healthcare Provider,1667,4/30/2021,Unauthorized Access/Disclosure,"Electronic Medical Record, Email, Laptop, Other Portable Electronic Device",No,
"LifeBridge Community Gastroenterology, LLC dba Woodholme Gastroenterology",MD,Healthcare Provider,50000,4/30/2021,Hacking/IT Incident,Network Server,No,
Achievement Center of LECOM Health,PA,Healthcare Provider,1671,4/30/2021,Hacking/IT Incident,Email,No,
"St. John's Well Child and Family Center, Inc. ",CA,Healthcare Provider,29030,4/29/2021,Hacking/IT Incident,Network Server,No,
Wyoming Department of Health,WY,Health Plan,164010,4/29/2021,Unauthorized Access/Disclosure,Network Server,No,
Boston Children’s Hospital,MA,Healthcare Provider,506,4/29/2021,Hacking/IT Incident,Email,No,
Hand to Shoulder Specialists of Wisconsin Ltd.,WI,Healthcare Provider,39317,4/28/2021,Hacking/IT Incident,Network Server,No,
NPS Corporation,WI,Health Plan,999,4/28/2021,Hacking/IT Incident,Network Server,No,
Werner Electric Supply,WI,Health Plan,720,4/28/2021,Hacking/IT Incident,Network Server,No,
"Middletown Ventures Associates, LLC, d/b/a Middletown Medical Imaging",FL,Healthcare Provider,29945,4/28/2021,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,
"Thrifty Drug Stores, Inc.",MN,Healthcare Provider,3958,4/28/2021,Hacking/IT Incident,Network Server,Yes,
"SEES Group, LLC",TN,Healthcare Provider,3797,4/27/2021,Hacking/IT Incident,Email,No,
